BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG#T-17B1NCI736-TS15-/PU','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B1NCI736-G9-PU#L-17B2NCI731-CS1-SUD',NULL,NULL,'T-17B1NCI735-CL4-/PKAU#T-15B1NCI732-MML-/AA','T-17B2NCI731-CL2-/SUD',NULL);
INSERT INTO B8 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-17B1NCI735-CS1-PKAU','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI731-G9-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,NULL,NULL,'L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI736-G4-/PU#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA#T-17B1NCI731-TS16-/KVK','L-17B1NCI737-FF1-/SG#T-17B1NCI736-TS13-/PU#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B9 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-G9-/KVK#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ#L-17B1NCI732-G6-/SMT','L-15B1NCI732-CS1-/AA#L-17B1NCI735-G1-/PKAU',NULL,'L-17M12BT115-LT1-/SBA#L-17B1NCI736-G2-/PU#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO B9 VALUES(4,NULL,'L-15B1NCI732-CS3-AA#T-17B1NCI748-CL4-/SHG','L-17B1NCI732-CS3-SMT','T-16B1NCI833-CL2-/PAG',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-17B1NCI749-TS17-/KRL#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B9 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS2-/AA#L-17B1NCI735-G2-PKAU','L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS',NULL,'T-17B1NCI737-TS12-/SG',NULL,NULL,'L-17B1NCI731-CS1-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B9 VALUES(6,NULL,'L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-LT3-/NFHS1#L-17B1NHS732-CS2-/MM','L-17M12BT115-FF9-SBA#L-17B1NCI736-G9-PU#L-17B2NCI731-CS1-SUD',NULL,'T-15B1NCI732-MML-/AA','T-17B1NCI735-CL4-/PKAU','T-17B2NCI731-CL2-/SUD',NULL);
INSERT INTO B9 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-17B1NCI735-CS1-PKAU','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI731-G9-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,NULL,'L-17B1NHS733-CS3-/NFHS1','L-17B1NBT734-FF8-/SMO#L-16B1NBT731-FF9-/SHM/ASM',NULL,NULL,NULL,'L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF2-/KS#L-16B1NBT734-CS3-/PDS#L-13M11EC113-F8-/GK/RCJ','L-17B1NBT738-FF4-/KR/CKJ#L-16B1NBT733-FF5-/GMA#L-17B1NBT731-FF6-/SMG/PMG#L-17M22EC112-F8-/MN',NULL);
INSERT INTO C1 VALUES(3,'L-16B1NBT731-FF1-SHM/ASM','L-17B1NBT734-CS3-/SMO','L-17B1NHS733-G2-/NFHS1',NULL,NULL,'L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF5-/KS#L-16B1NBT734-FF8-/PDS',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO C1 VALUES(4,NULL,'L-17B1NBT736-G2-KS#L-17B1NBT737-FF4-NW#L-16B1NBT734-G1-PDS','L-17B1NBT731-FF4-SMG/PMG','L-17B1NBT738-CS1-KR/CKJ#L-16B1NBT733-FF8-GMA#L-17B1NBT734-FF1-SMO',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM','L-16B1NBT731-CS3-SHM/ASM','L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C1 VALUES(5,'L-16B1NBT731-FF2-SHM/ASM',NULL,NULL,'L-17B1NBT736-FF9-KS#L-16B1NBT734-FF8-PDS#L-17B1NBT737-FF5-NW',NULL,'L-17B1NBT738-CS1-CKJ/KR#L-16B1NBT733-FF8-GMA#L-17B1NBT731-FF5-SMG/PMG',NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C1 VALUES(6,'L-17B1NHS733-CS3-NFHS1#L-17B1NBT734-FF7-SMO#L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-CS2-/MM',NULL,NULL,NULL,'L-16B1NBT733-FF4-GMA#L-17B1NBT738-FF1-KR/CKJ','L-17B1NBT731-FF1-/SMG/PMG',NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C10 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C11 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C11 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C12 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C13 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C14 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,NULL,'L-17B1NHS733-CS3-/NFHS1','L-17B1NBT734-FF8-/SMO#L-16B1NBT731-FF9-/SHM/ASM',NULL,NULL,NULL,'L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF2-/KS#L-16B1NBT734-CS3-/PDS#L-13M11EC113-F8-/GK/RCJ','L-17B1NBT738-FF4-/KR/CKJ#L-16B1NBT733-FF5-/GMA#L-17B1NBT731-FF6-/SMG/PMG#L-17M22EC112-F8-/MN',NULL);
INSERT INTO C2 VALUES(3,'L-16B1NBT731-FF1-SHM/ASM','L-17B1NBT734-CS3-/SMO','L-17B1NHS733-G2-/NFHS1',NULL,NULL,'L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF5-/KS#L-16B1NBT734-FF8-/PDS',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO C2 VALUES(4,NULL,'L-17B1NBT736-G2-KS#L-17B1NBT737-FF4-NW#L-16B1NBT734-G1-PDS','L-17B1NBT731-FF4-SMG/PMG','L-17B1NBT738-CS1-KR/CKJ#L-16B1NBT733-FF8-GMA#L-17B1NBT734-FF1-SMO',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM','L-16B1NBT731-CS3-SHM/ASM','L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C2 VALUES(5,'L-16B1NBT731-FF2-SHM/ASM',NULL,NULL,'L-17B1NBT736-FF9-KS#L-16B1NBT734-FF8-PDS#L-17B1NBT737-FF5-NW',NULL,'L-17B1NBT738-CS1-CKJ/KR#L-16B1NBT733-FF8-GMA#L-17B1NBT731-FF5-SMG/PMG',NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C2 VALUES(6,'L-17B1NHS733-CS3-NFHS1#L-17B1NBT734-FF7-SMO#L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-CS2-/MM',NULL,NULL,NULL,'L-16B1NBT733-FF4-GMA#L-17B1NBT738-FF1-KR/CKJ','L-17B1NBT731-FF1-/SMG/PMG',NULL);
INSERT INTO C2 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,NULL,'L-17B1NHS733-CS3-/NFHS1','L-17B1NBT734-FF8-/SMO#L-16B1NBT731-FF9-/SHM/ASM','L-MBT111-LT1-/RG',NULL,'L-17M12BT115-LT1-/SBA','L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF2-/KS#L-16B1NBT734-CS3-/PDS#L-13M11EC113-F8-/GK/RCJ','L-17B1NBT738-FF4-/KR/CKJ#L-16B1NBT733-FF5-/GMA#L-17B1NBT731-FF6-/SMG/PMG#L-17M22EC112-F8-/MN',NULL);
INSERT INTO C3 VALUES(3,'L-16B1NBT731-FF1-SHM/ASM','L-17B1NBT734-CS3-/SMO','L-17B1NHS733-G2-/NFHS1','L-17M12BT115-LT1-/SBA',NULL,'L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF5-/KS#L-16B1NBT734-FF8-/PDS',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO C3 VALUES(4,NULL,'L-17B1NBT736-G2-KS#L-17B1NBT737-FF4-NW#L-16B1NBT734-G1-PDS','L-17B1NBT731-FF4-SMG/PMG','L-17B1NBT738-CS1-KR/CKJ#L-16B1NBT733-FF8-GMA#L-17B1NBT734-FF1-SMO',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM','L-16B1NBT731-CS3-SHM/ASM','L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C3 VALUES(5,'L-16B1NBT731-FF2-SHM/ASM',NULL,NULL,'L-17B1NBT736-FF9-KS#L-16B1NBT734-FF8-PDS#L-17B1NBT737-FF5-NW',NULL,'L-17B1NBT738-CS1-CKJ/KR#L-16B1NBT733-FF8-GMA#L-17B1NBT731-FF5-SMG/PMG',NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C3 VALUES(6,'L-17B1NHS733-CS3-NFHS1#L-17B1NBT734-FF7-SMO#L-17M22EC112-FF4-MN','L-MBT111-FF9-RG','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-CS2-/MM','L-17M12BT115-FF9-SBA',NULL,NULL,'L-16B1NBT733-FF4-GMA#L-17B1NBT738-FF1-KR/CKJ','L-17B1NBT731-FF1-/SMG/PMG',NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,'L-17B1NHS733-CS3-/NFHS1','L-17B1NBT734-FF8-/SMO#L-16B1NBT731-FF9-/SHM/ASM',NULL,NULL,NULL,'L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF2-/KS#L-16B1NBT734-CS3-/PDS#L-13M11EC113-F8-/GK/RCJ','L-17B1NBT738-FF4-/KR/CKJ#L-16B1NBT733-FF5-/GMA#L-17B1NBT731-FF6-/SMG/PMG#L-17M22EC112-F8-/MN',NULL);
INSERT INTO C4 VALUES(3,'L-16B1NBT731-FF1-SHM/ASM','L-17B1NBT734-CS3-/SMO','L-17B1NHS733-G2-/NFHS1',NULL,NULL,'L-17B1NBT737-FF4-/NW#L-17B1NBT736-FF5-/KS#L-16B1NBT734-FF8-/PDS',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO C4 VALUES(4,NULL,'L-17B1NBT736-G2-KS#L-17B1NBT737-FF4-NW#L-16B1NBT734-G1-PDS','L-17B1NBT731-FF4-SMG/PMG','L-17B1NBT738-CS1-KR/CKJ#L-16B1NBT733-FF8-GMA#L-17B1NBT734-FF1-SMO',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NHS731-G1-/SA#L-17B1NHS732-G2-/MM','L-16B1NBT731-CS3-SHM/ASM','L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C4 VALUES(5,'L-16B1NBT731-FF2-SHM/ASM',NULL,NULL,'L-17B1NBT736-FF9-KS#L-16B1NBT734-FF8-PDS#L-17B1NBT737-FF5-NW',NULL,'L-17B1NBT738-CS1-CKJ/KR#L-16B1NBT733-FF8-GMA#L-17B1NBT731-FF5-SMG/PMG',NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C4 VALUES(6,'L-17B1NHS733-CS3-NFHS1#L-17B1NBT734-FF7-SMO#L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS732-CS2-/MM',NULL,NULL,NULL,'L-16B1NBT733-FF4-GMA#L-17B1NBT738-FF1-KR/CKJ','L-17B1NBT731-FF1-/SMG/PMG',NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C5 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C6 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
